Version 4
SHEET 1 4952 2112
SYMATTR InstName V29
SYMATTR Value 0.233
SYMBOL voltage 736 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.237
SYMBOL voltage 736 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 0.228
SYMBOL voltage 736 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 0.233
SYMBOL voltage 1376 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 0.233
SYMBOL voltage 1392 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 0.230
SYMBOL voltage 1392 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 0.232
SYMBOL voltage 1392 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 0.231
SYMBOL current -256 784 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Current_Source_Norton\100k\Current_Norton_Transient.txt"
SYMATTR InstName I1
SYMBOL res -160 672 R0
SYMATTR InstName R1
SYMATTR Value 143.3k
SYMBOL cap -160 784 R0
SYMATTR InstName C2
SYMATTR Value 4.262p
SYMBOL Opamps\\AD795 1088 304 R0
SYMATTR InstName U4
SYMBOL res 1360 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 1376 400 R0
SYMATTR InstName C6
SYMATTR Value 30p
SYMBOL Opamps\\AD795 1072 624 R0
SYMATTR InstName U5
SYMBOL res 1344 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 55
SYMBOL cap 1360 720 R0
SYMATTR InstName C17
SYMATTR Value 35p
SYMBOL Opamps\\AD795 1072 928 R0
SYMATTR InstName U7
SYMBOL res 1344 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 52
SYMBOL cap 1360 1024 R0
SYMATTR InstName C31
SYMATTR Value 42p
SYMBOL Opamps\\AD795 1072 1264 R0
SYMATTR InstName U9
SYMBOL res 1344 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 48
SYMBOL cap 1360 1360 R0
SYMATTR InstName C36
SYMATTR Value 29p
SYMBOL Opamps\\AD795 1840 288 R0
SYMATTR InstName U12
SYMBOL res 2112 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 50
SYMBOL cap 2128 384 R0
SYMATTR InstName C40
SYMATTR Value 36p
SYMBOL Opamps\\AD795 1824 608 R0
SYMATTR InstName U13
SYMBOL res 2096 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 56
SYMBOL cap 2112 704 R0
SYMATTR InstName C41
SYMATTR Value 45p
SYMBOL Opamps\\AD795 1824 912 R0
SYMATTR InstName U14
SYMBOL res 2096 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 60
SYMBOL cap 2112 1008 R0
SYMATTR InstName C43
SYMATTR Value 29p
SYMBOL Opamps\\AD795 1824 1248 R0
SYMATTR InstName U15
SYMBOL res 2096 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 43
SYMBOL cap 2112 1344 R0
SYMATTR InstName C44
SYMATTR Value 30p
SYMBOL Opamps\\AD795 2544 272 R0
SYMATTR InstName U16
SYMBOL res 2816 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 48
SYMBOL cap 2832 368 R0
SYMATTR InstName C45
SYMATTR Value 30p
SYMBOL Opamps\\AD795 2528 592 R0
SYMATTR InstName U17
SYMBOL res 2800 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47
SYMBOL cap 2816 688 R0
SYMATTR InstName C46
SYMATTR Value 26p
SYMBOL Opamps\\AD795 2528 896 R0
SYMATTR InstName U18
SYMBOL res 2800 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 45
SYMBOL cap 2816 992 R0
SYMATTR InstName C47
SYMATTR Value 40p
SYMBOL Opamps\\AD795 2528 1232 R0
SYMATTR InstName U19
SYMBOL res 2800 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 43
SYMBOL cap 2816 1328 R0
SYMATTR InstName C48
SYMATTR Value 30p
SYMBOL Opamps\\AD795 3296 256 R0
SYMATTR InstName U20
SYMBOL res 3568 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 43
SYMBOL cap 3584 352 R0
SYMATTR InstName C49
SYMATTR Value 34p
SYMBOL Opamps\\AD795 3280 576 R0
SYMATTR InstName U21
SYMBOL res 3552 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 39
SYMBOL cap 3568 672 R0
SYMATTR InstName C50
SYMATTR Value 38p
SYMBOL Opamps\\AD795 3280 880 R0
SYMATTR InstName U22
SYMBOL res 3552 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 56
SYMBOL cap 3568 976 R0
SYMATTR InstName C51
SYMATTR Value 30p
SYMBOL Opamps\\AD795 3280 1216 R0
SYMATTR InstName U23
SYMBOL res 3552 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 53
SYMBOL cap 3568 1312 R0
SYMATTR InstName C52
SYMATTR Value 40p
SYMBOL Thorax_Equivalents\\With_skin\\Small_AgCl\\Thorax2020_Inflated_Symmetric_100k -1040 400 R0
SYMATTR InstName U6
TEXT 688 -1256 Left 5 ;AgCl Electrodes 100kHz
TEXT -1120 -840 Left 2 !.tran 0 0.027 0 1e-07
TEXT -1008 -1200 Left 2 !;tran 0.215
TEXT -96 -48 Left 4 ;Output 1st order HP Filters
TEXT 424 -120 Left 2 !;noise V(OUT) V20 dec 10 1k 1Meg
TEXT -1160 0 Left 5 ;Multiplexers
TEXT -984 -1128 Left 5 ;Digital Inputs
TEXT -1136 -1448 Left 5 ;Power Supply
TEXT -216 248 Left 4 ;Output Instrumentation Amplifier
TEXT -1168 200 Left 3 ;Subject Equivalent
TEXT -248 1280 Left 4 ;Current Measure Instrumentation Amplifier
TEXT -1032 -1080 Left 2 ;must be loaded from the PWL files provided
TEXT -200 592 Left 2 ;must be loaded from the PWL files provided
RECTANGLE Normal -592 -1184 -1584 -1520 2
RECTANGLE Normal -128 -80 -1584 -1168 2
RECTANGLE Normal 1888 -160 80 -1344 2
RECTANGLE Normal 448 208 -240 -64 2
RECTANGLE Normal -320 1072 -1696 -64 2
RECTANGLE Normal -864 592 -1200 176 2
RECTANGLE Normal 448 496 -256 224 2
RECTANGLE Normal 528 1360 -288 1024 2
