Version 4
SHEET 1 4952 2112
SYMATTR Value 1.5k
SYMBOL cap 3088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 10n
TEXT 688 -1256 Left 5 ;Bright Plantinum Electrodes 15kHz
TEXT -1120 -840 Left 2 !.tran 0 0.200 0 1e-07
TEXT -96 -48 Left 4 ;Output 1st order HP Filters
TEXT 424 -120 Left 2 !.noise V(OUT) I2 dec 10 1 1Meg
TEXT -1160 0 Left 5 ;Multiplexers
TEXT -984 -1128 Left 5 ;Digital Inputs
TEXT -1136 -1448 Left 5 ;Power Supply
TEXT -216 248 Left 4 ;Output Instrumentation Amplifier
TEXT -1168 200 Left 3 ;Subject Equivalent
TEXT -248 1280 Left 4 ;Current Measure Instrumentation Amplifier
TEXT -1048 -1080 Left 2 ;must be loaded from the PWL files provided
TEXT -208 592 Left 2 ;must be loaded from the PWL files provided
RECTANGLE Normal -592 -1184 -1584 -1520 2
RECTANGLE Normal -128 -80 -1584 -1168 2
RECTANGLE Normal 1888 -160 80 -1344 2
RECTANGLE Normal 448 208 -240 -64 2
RECTANGLE Normal -320 1072 -1696 -64 2
RECTANGLE Normal -864 592 -1200 176 2
RECTANGLE Normal 448 496 -256 224 2
RECTANGLE Normal 528 1360 -288 1024 2
