Version 4
SHEET 1 4952 2112
SYMBOL res 2048 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 60
SYMBOL cap 2064 928 R0
SYMATTR InstName C44
SYMATTR Value 102p
SYMBOL Opamps\\AD795 1776 1168 R0
SYMATTR InstName U15
SYMBOL res 2048 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 43
SYMBOL cap 2064 1264 R0
SYMATTR InstName C45
SYMATTR Value 100p
SYMBOL Opamps\\AD795 2496 192 R0
SYMATTR InstName U16
SYMBOL res 2768 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 48
SYMBOL cap 2784 288 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL Opamps\\AD795 2480 512 R0
SYMATTR InstName U17
SYMBOL res 2752 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47
SYMBOL cap 2768 608 R0
SYMATTR InstName C47
SYMATTR Value 89p
SYMBOL Opamps\\AD795 2480 816 R0
SYMATTR InstName U18
SYMBOL res 2752 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 45
SYMBOL cap 2768 912 R0
SYMATTR InstName C48
SYMATTR Value 94p
SYMBOL Opamps\\AD795 2480 1152 R0
SYMATTR InstName U19
SYMBOL res 2752 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 43
SYMBOL cap 2768 1248 R0
SYMATTR InstName C49
SYMATTR Value 103p
SYMBOL Opamps\\AD795 3248 176 R0
SYMATTR InstName U20
SYMBOL res 3520 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 43
SYMBOL cap 3536 272 R0
SYMATTR InstName C50
SYMATTR Value 108p
SYMBOL Opamps\\AD795 3232 496 R0
SYMATTR InstName U21
SYMBOL res 3504 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 39
SYMBOL cap 3520 592 R0
SYMATTR InstName C51
SYMATTR Value 78p
SYMBOL Opamps\\AD795 3232 800 R0
SYMATTR InstName U22
SYMBOL res 3504 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 56
SYMBOL cap 3520 896 R0
SYMATTR InstName C52
SYMATTR Value 80p
SYMBOL Opamps\\AD795 3232 1136 R0
SYMATTR InstName U23
SYMBOL res 3504 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 53
SYMBOL cap 3520 1232 R0
SYMATTR InstName C53
SYMATTR Value 90p
SYMBOL cap 224 704 R0
SYMATTR InstName C54
SYMATTR Value 180p
SYMBOL cap 208 896 R0
SYMATTR InstName C55
SYMATTR Value 160p
SYMBOL Thorax_Equivalents\\With_skin\\Large_AgCl\\Thorax2020_Deflated_Asymmetric_15k -1040 400 R0
SYMATTR InstName U9
TEXT 688 -1256 Left 5 ;Bright Plantinum Electrodes 15kHz
TEXT -1120 -840 Left 2 !;tran 0 0.200 0 1e-07
TEXT -1008 -1200 Left 2 !;tran 0.215
TEXT -96 -48 Left 4 ;Output 1st order HP Filters
TEXT -1160 0 Left 5 ;Multiplexers
TEXT -984 -1128 Left 5 ;Digital Inputs
TEXT -1136 -1448 Left 5 ;Power Supply
TEXT -216 248 Left 4 ;Output Instrumentation Amplifier
TEXT -1168 200 Left 3 ;Subject Equivalent
TEXT -248 1280 Left 4 ;Current Measure Instrumentation Amplifier
TEXT 456 -120 Left 2 !.noise V(OUT) I2 dec 10 1 10Meg
TEXT -1008 -1080 Left 2 ;must be loaded from the PWL files provided
TEXT -184 584 Left 2 ;must be loaded from the PWL files provided
RECTANGLE Normal -592 -1184 -1584 -1520 2
RECTANGLE Normal -128 -80 -1584 -1168 2
RECTANGLE Normal 1888 -160 80 -1344 2
RECTANGLE Normal 448 208 -240 -64 2
RECTANGLE Normal -320 1072 -1696 -64 2
RECTANGLE Normal -864 592 -1200 176 2
RECTANGLE Normal 448 496 -256 224 2
RECTANGLE Normal 528 1360 -288 1024 2
