Version 4
SHEET 1 4952 2112
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 28µ
SYMBOL cap 1680 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 26.05µ
SYMBOL cap 1680 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 27.25µ
SYMBOL res 560 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 450
SYMBOL res 560 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 430
SYMBOL res 416 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 373k
SYMBOL cap 400 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 20µ
SYMBOL res 400 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 373k
SYMBOL cap 384 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 25.68µ
SYMBOL res 1040 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 488k
SYMBOL cap 1024 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 22.3µ
SYMBOL cap 752 -1200 R0
SYMATTR InstName C24
SYMATTR Value 98p
SYMBOL cap 752 -1008 R0
SYMATTR InstName C25
SYMATTR Value 86p
SYMBOL cap 752 -848 R0
SYMATTR InstName C26
SYMATTR Value 106p
SYMBOL cap 752 -480 R0
SYMATTR InstName C27
SYMATTR Value 95p
SYMBOL cap 752 -336 R0
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL cap 1408 -1216 R0
SYMATTR InstName C29
SYMATTR Value 102p
SYMBOL cap 1408 -1056 R0
SYMATTR InstName C30
SYMATTR Value 90p
SYMBOL cap 1408 -880 R0
SYMATTR InstName C31
SYMATTR Value 80p
SYMBOL cap 1408 -688 R0
SYMATTR InstName C32
SYMATTR Value 87p
SYMBOL cap 128 -480 R0
SYMATTR InstName C33
SYMATTR Value 102p
SYMBOL cap 128 -320 R0
SYMATTR InstName C34
SYMATTR Value 94p
SYMBOL voltage 144 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.233
SYMBOL voltage 112 -1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0.232
SYMBOL voltage 160 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0.230
SYMBOL voltage 160 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 0.235
SYMBOL voltage 160 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 0.233
SYMBOL cap 80 -976 R0
SYMATTR InstName C35
SYMATTR Value 89p
SYMBOL voltage 160 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 0.233
SYMBOL voltage 768 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 0.236
SYMBOL voltage 784 -1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 0.230
SYMBOL voltage 784 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 0.233
SYMBOL voltage 784 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.237
SYMBOL voltage 784 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 0.228
SYMBOL voltage 784 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 0.233
SYMBOL voltage 1424 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 0.233
SYMBOL voltage 1440 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 0.230
SYMBOL voltage 1440 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 0.232
SYMBOL voltage 1440 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 0.231
SYMBOL Thorax_Equivalents\\With_skin\\Large_AgCl\\Thorax2020_Deflated_Asymmetric_15k -1040 400 R0
SYMATTR InstName U9
SYMBOL Opamps\\AD8065 1760 464 R0
SYMATTR InstName U4
SYMBOL Opamps\\AD8065 1744 784 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD8065 1744 1088 R0
SYMATTR InstName U6
SYMBOL Opamps\\AD8065 1744 1424 R0
SYMATTR InstName U7
SYMBOL Opamps\\AD8065 2512 448 R0
SYMATTR InstName U12
SYMBOL Opamps\\AD8065 2496 768 R0
SYMATTR InstName U13
SYMBOL Opamps\\AD8065 2496 1072 R0
SYMATTR InstName U14
SYMBOL Opamps\\AD8065 2496 1408 R0
SYMATTR InstName U15
SYMBOL Opamps\\AD8065 3216 432 R0
SYMATTR InstName U16
SYMBOL Opamps\\AD8065 3200 752 R0
SYMATTR InstName U17
SYMBOL Opamps\\AD8065 3200 1056 R0
SYMATTR InstName U18
SYMBOL Opamps\\AD8065 3200 1392 R0
SYMATTR InstName U19
SYMBOL Opamps\\AD8065 3968 416 R0
SYMATTR InstName U20
SYMBOL Opamps\\AD8065 3952 736 R0
SYMATTR InstName U21
SYMBOL Opamps\\AD8065 3952 1040 R0
SYMATTR InstName U22
SYMBOL Opamps\\AD8065 3952 1376 R0
SYMATTR InstName U23
TEXT -1008 -1200 Left 2 !;tran 0.215
TEXT -96 -48 Left 4 ;Output 1st order HP Filters
TEXT 424 -120 Left 2 !;noise V(OUT) V20 dec 10 1k 1Meg
TEXT -1160 0 Left 5 ;Multiplexers
TEXT -984 -1128 Left 5 ;Digital Inputs
TEXT -1136 -1448 Left 5 ;Power Supply
TEXT -216 248 Left 4 ;Output Instrumentation Amplifier
TEXT -1168 200 Left 3 ;Subject Equivalent
TEXT -248 1280 Left 4 ;Current Measure Instrumentation Amplifier
TEXT 736 -1352 Left 5 ;AgCl Electrodes 15kHz
TEXT 200 -1656 Left 2 !.tran 0 0.200 0 1e-07
TEXT -1024 -1088 Left 2 ;must be loaded from the PWL files provided
TEXT -208 592 Left 2 ;must be loaded from the PWL files provided
RECTANGLE Normal -592 -1184 -1584 -1520 2
RECTANGLE Normal -128 -80 -1584 -1168 2
RECTANGLE Normal 448 208 -240 -64 2
RECTANGLE Normal -320 1072 -1696 -64 2
RECTANGLE Normal -864 592 -1200 176 2
RECTANGLE Normal 448 496 -256 224 2
RECTANGLE Normal 528 1360 -288 1024 2
RECTANGLE Normal 1936 -256 128 -1440 2
